,predictions,file_names,true
0,disgust,03-01-06-01-02-02-01.wav,disgust
1,happy,03-01-03-01-02-01-21.wav,happy
2,fearful,03-01-07-01-02-02-04.wav,fearful
3,calm,03-01-02-02-01-02-24.wav,calm
4,disgust,03-01-07-01-02-02-19.wav,disgust
5,calm,03-01-06-01-01-01-07.wav,calm
6,disgust,03-01-07-01-01-01-16.wav,disgust
7,calm,03-01-02-01-02-02-06.wav,calm
8,fearful,03-01-06-01-01-02-07.wav,fearful
9,fearful,03-01-06-02-01-01-15.wav,fearful
10,calm,03-01-02-02-02-02-07.wav,calm
11,fearful,03-01-06-01-02-02-19.wav,fearful
12,happy,03-01-06-02-02-02-05.wav,happy
13,fearful,03-01-06-01-01-01-14.wav,fearful
14,fearful,03-01-06-01-02-01-15.wav,fearful
15,happy,03-01-03-02-02-01-06.wav,happy
16,disgust,03-01-02-01-01-02-16.wav,disgust
17,calm,03-01-07-01-01-01-13.wav,calm
18,fearful,03-01-03-02-02-02-24.wav,fearful
19,calm,03-01-02-01-02-02-19.wav,calm
20,calm,03-01-02-02-01-02-09.wav,calm
21,calm,03-01-02-01-01-02-07.wav,calm
22,happy,03-01-03-01-02-01-13.wav,happy
23,calm,03-01-02-01-02-01-18.wav,calm
24,calm,03-01-02-02-02-02-03.wav,calm
25,calm,03-01-02-02-01-01-11.wav,calm
26,fearful,03-01-03-01-02-02-20.wav,fearful
27,happy,03-01-03-02-01-02-06.wav,happy
28,disgust,03-01-06-01-01-02-11.wav,disgust
29,calm,03-01-03-01-02-01-18.wav,calm
30,calm,03-01-06-01-01-01-15.wav,calm
31,calm,03-01-07-02-01-02-08.wav,calm
32,disgust,03-01-07-02-01-02-23.wav,disgust
33,happy,03-01-03-01-02-02-10.wav,happy
34,fearful,03-01-06-01-01-01-23.wav,fearful
35,disgust,03-01-07-02-02-01-18.wav,disgust
36,fearful,03-01-06-02-02-01-22.wav,fearful
37,disgust,03-01-07-02-01-01-21.wav,disgust
38,happy,03-01-07-01-01-02-10.wav,happy
39,fearful,03-01-06-02-01-01-01.wav,fearful
40,disgust,03-01-07-02-01-02-17.wav,disgust
41,calm,03-01-02-02-02-02-17.wav,calm
42,happy,03-01-03-01-01-01-04.wav,happy
43,fearful,03-01-06-02-02-01-24.wav,fearful
44,fearful,03-01-06-02-02-01-10.wav,fearful
45,calm,03-01-02-02-01-02-12.wav,calm
46,fearful,03-01-06-02-01-02-01.wav,fearful
47,calm,03-01-07-01-01-01-10.wav,calm
